mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_activation,param_alpha,param_hidden_layer_sizes,param_learning_rate_init,param_max_iter,param_random_state,param_shuffle,param_solver,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0.46088727315266925,0.007484062890077823,0.00720516840616862,0.00010053357587889712,logistic,0.05,"(100,)",1.0,50000,74,False,sgd,"{'activation': 'logistic', 'alpha': 0.05, 'hidden_layer_sizes': (100,), 'learning_rate_init': 1.0, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'sgd'}",0.9145299145299145,0.9051724137931034,0.896551724137931,0.905418017486983,0.007341619863192635,85
0.3821038405100505,0.08490323003544006,0.007018248240152995,0.00012791393160721835,logistic,0.05,"(100,)",1.0,50000,74,False,adam,"{'activation': 'logistic', 'alpha': 0.05, 'hidden_layer_sizes': (100,), 'learning_rate_init': 1.0, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'adam'}",0.8632478632478633,0.8275862068965517,0.8103448275862069,0.8337262992435406,0.022029651927599567,133
0.21426932017008463,0.0436530859999568,0.0071303049723307295,5.064822245865497e-05,logistic,0.05,"(50, 50, 50)",0.001,50000,74,False,sgd,"{'activation': 'logistic', 'alpha': 0.05, 'hidden_layer_sizes': (50, 50, 50), 'learning_rate_init': 0.001, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'sgd'}",0.47863247863247865,0.4827586206896552,0.5172413793103449,0.4928774928774929,0.01731002568173872,160
0.11805605888366699,0.010247504041837139,0.007068157196044922,6.728840832352668e-05,logistic,0.05,"(50, 50, 50)",0.001,50000,74,False,adam,"{'activation': 'logistic', 'alpha': 0.05, 'hidden_layer_sizes': (50, 50, 50), 'learning_rate_init': 0.001, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'adam'}",0.47863247863247865,0.4827586206896552,0.5172413793103449,0.4928774928774929,0.01731002568173872,160
0.10003010431925456,0.011499631150769555,0.0070192813873291016,1.908937428284e-05,logistic,0.05,"(50, 50, 50)",0.01,50000,74,False,sgd,"{'activation': 'logistic', 'alpha': 0.05, 'hidden_layer_sizes': (50, 50, 50), 'learning_rate_init': 0.01, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'sgd'}",0.47863247863247865,0.4827586206896552,0.5172413793103449,0.4928774928774929,0.01731002568173872,160
0.1287376880645752,0.020838826249451946,0.007007757822672526,9.289830014675431e-06,logistic,0.05,"(50, 50, 50)",0.01,50000,74,False,adam,"{'activation': 'logistic', 'alpha': 0.05, 'hidden_layer_sizes': (50, 50, 50), 'learning_rate_init': 0.01, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'adam'}",0.47863247863247865,0.4827586206896552,0.5172413793103449,0.4928774928774929,0.01731002568173872,160
0.08378299077351888,0.007069439948243562,0.007045427958170573,6.588103541076249e-05,logistic,0.05,"(50, 50, 50)",0.1,50000,74,False,sgd,"{'activation': 'logistic', 'alpha': 0.05, 'hidden_layer_sizes': (50, 50, 50), 'learning_rate_init': 0.1, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'sgd'}",0.47863247863247865,0.4827586206896552,0.5172413793103449,0.4928774928774929,0.01731002568173872,160
0.2217381795247396,0.0380423869564572,0.0070781707763671875,3.41202449270506e-05,logistic,0.05,"(50, 50, 50)",0.1,50000,74,False,adam,"{'activation': 'logistic', 'alpha': 0.05, 'hidden_layer_sizes': (50, 50, 50), 'learning_rate_init': 0.1, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'adam'}",0.9401709401709402,0.8793103448275862,0.8448275862068966,0.8881029570684742,0.0394171816072821,115
0.08209951718648274,0.002405442498937709,0.007022539774576823,6.228472116866331e-05,logistic,0.05,"(50, 50, 50)",1.0,50000,74,False,sgd,"{'activation': 'logistic', 'alpha': 0.05, 'hidden_layer_sizes': (50, 50, 50), 'learning_rate_init': 1.0, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'sgd'}",0.47863247863247865,0.4827586206896552,0.5172413793103449,0.4928774928774929,0.01731002568173872,160
0.09075816472371419,0.011150612695867992,0.007009585698445638,2.9910738097125394e-05,logistic,0.05,"(50, 50, 50)",1.0,50000,74,False,adam,"{'activation': 'logistic', 'alpha': 0.05, 'hidden_layer_sizes': (50, 50, 50), 'learning_rate_init': 1.0, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'adam'}",0.47863247863247865,0.4827586206896552,0.4827586206896552,0.4813832400039297,0.001945082019179029,192
0.2058094342549642,0.04423753068268905,0.007274309794108073,1.9019102341815878e-05,logistic,0.05,"(50, 100, 50)",0.001,50000,74,False,sgd,"{'activation': 'logistic', 'alpha': 0.05, 'hidden_layer_sizes': (50, 100, 50), 'learning_rate_init': 0.001, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'sgd'}",0.47863247863247865,0.4827586206896552,0.5172413793103449,0.4928774928774929,0.01731002568173872,160
0.11679657300313313,0.012294635310520451,0.00731968879699707,4.632974629540598e-05,logistic,0.05,"(50, 100, 50)",0.001,50000,74,False,adam,"{'activation': 'logistic', 'alpha': 0.05, 'hidden_layer_sizes': (50, 100, 50), 'learning_rate_init': 0.001, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'adam'}",0.47863247863247865,0.4827586206896552,0.5172413793103449,0.4928774928774929,0.01731002568173872,160
0.10659074783325195,0.011251819735942442,0.0073384443918863935,6.519032296556875e-05,logistic,0.05,"(50, 100, 50)",0.01,50000,74,False,sgd,"{'activation': 'logistic', 'alpha': 0.05, 'hidden_layer_sizes': (50, 100, 50), 'learning_rate_init': 0.01, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'sgd'}",0.47863247863247865,0.4827586206896552,0.5172413793103449,0.4928774928774929,0.01731002568173872,160
0.15998593966166177,0.018382600246424435,0.0072936216990153,5.526867448202811e-05,logistic,0.05,"(50, 100, 50)",0.01,50000,74,False,adam,"{'activation': 'logistic', 'alpha': 0.05, 'hidden_layer_sizes': (50, 100, 50), 'learning_rate_init': 0.01, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'adam'}",0.47863247863247865,0.4827586206896552,0.5172413793103449,0.4928774928774929,0.01731002568173872,160
0.09861238797505696,0.008251060780114105,0.007294257481892903,5.970765854683379e-05,logistic,0.05,"(50, 100, 50)",0.1,50000,74,False,sgd,"{'activation': 'logistic', 'alpha': 0.05, 'hidden_layer_sizes': (50, 100, 50), 'learning_rate_init': 0.1, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'sgd'}",0.47863247863247865,0.4827586206896552,0.5172413793103449,0.4928774928774929,0.01731002568173872,160
0.3244438171386719,0.12949688698139183,0.007370710372924805,7.698446945498531e-05,logistic,0.05,"(50, 100, 50)",0.1,50000,74,False,adam,"{'activation': 'logistic', 'alpha': 0.05, 'hidden_layer_sizes': (50, 100, 50), 'learning_rate_init': 0.1, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'adam'}",0.47863247863247865,0.4827586206896552,0.5172413793103449,0.4928774928774929,0.01731002568173872,160
0.10050614674886067,0.002633467697395861,0.0072934627532958984,7.634632974544244e-05,logistic,0.05,"(50, 100, 50)",1.0,50000,74,False,sgd,"{'activation': 'logistic', 'alpha': 0.05, 'hidden_layer_sizes': (50, 100, 50), 'learning_rate_init': 1.0, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'sgd'}",0.47863247863247865,0.4827586206896552,0.5172413793103449,0.4928774928774929,0.01731002568173872,160
0.10594113667805989,0.012442994553550772,0.007361173629760742,0.00014334701036159095,logistic,0.05,"(50, 100, 50)",1.0,50000,74,False,adam,"{'activation': 'logistic', 'alpha': 0.05, 'hidden_layer_sizes': (50, 100, 50), 'learning_rate_init': 1.0, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'adam'}",0.47863247863247865,0.5172413793103449,0.5172413793103449,0.504371745751056,0.018200410322318058,157
3.171149253845215,0.0535164729280861,0.006722211837768555,0.00012742709153905606,tanh,0.0001,"(20,)",0.001,50000,74,False,sgd,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (20,), 'learning_rate_init': 0.001, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'sgd'}",0.8717948717948718,0.8620689655172413,0.8793103448275862,0.8710580607132331,0.007058019460552946,121
0.8172767957051595,0.010166163237137897,0.006401459376017253,1.579131921680186e-05,tanh,0.0001,"(20,)",0.001,50000,74,False,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (20,), 'learning_rate_init': 0.001, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'adam'}",0.9316239316239316,0.9137931034482759,0.9310344827586207,0.9254838392769428,0.008270100388466064,38
1.1151559352874756,0.013804144618786686,0.006429354349772136,3.1283651107105486e-05,tanh,0.0001,"(20,)",0.01,50000,74,False,sgd,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (20,), 'learning_rate_init': 0.01, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'sgd'}",0.9145299145299145,0.8793103448275862,0.896551724137931,0.8967973278318105,0.014379377904604126,98
0.20468759536743164,0.007948278102140416,0.006359418233235677,1.038573758844781e-05,tanh,0.0001,"(20,)",0.01,50000,74,False,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (20,), 'learning_rate_init': 0.01, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'adam'}",0.9487179487179487,0.9224137931034483,0.9310344827586207,0.9340554081933391,0.01094902258984975,21
0.3221267859141032,0.01274788966473507,0.006354729334513347,5.1221475742092185e-06,tanh,0.0001,"(20,)",0.1,50000,74,False,sgd,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (20,), 'learning_rate_init': 0.1, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'sgd'}",0.9230769230769231,0.896551724137931,0.9137931034482759,0.9111405835543768,0.010990099818440381,75
0.09184892972310384,0.008885809697903951,0.00637205441792806,1.0220222117177748e-05,tanh,0.0001,"(20,)",0.1,50000,74,False,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (20,), 'learning_rate_init': 0.1, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'adam'}",0.9316239316239316,0.9224137931034483,0.9482758620689655,0.9341045289321152,0.01070285553947537,19
0.0907752513885498,0.0016919518664920616,0.006347974141438802,1.0613123594889753e-05,tanh,0.0001,"(20,)",1.0,50000,74,False,sgd,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (20,), 'learning_rate_init': 1.0, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'sgd'}",0.9401709401709402,0.8879310344827587,0.9310344827586207,0.9197121524707731,0.022780083537128886,56
0.3171449502309163,0.050180057575671476,0.006368239720662435,1.081998979258061e-05,tanh,0.0001,"(20,)",1.0,50000,74,False,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (20,), 'learning_rate_init': 1.0, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'adam'}",0.9145299145299145,0.8362068965517241,0.896551724137931,0.8824295117398565,0.03349827307554059,117
7.336021900177002,0.2681698012798519,0.008064905802408854,0.0008233631205932872,tanh,0.0001,"(100,)",0.001,50000,74,False,sgd,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.001, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'sgd'}",0.8974358974358975,0.8362068965517241,0.8793103448275862,0.8709843796050692,0.02568058812908364,122
1.2156936327616374,0.03759756721905139,0.007457653681437175,4.050512662175089e-05,tanh,0.0001,"(100,)",0.001,50000,74,False,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.001, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'adam'}",0.9316239316239316,0.9224137931034483,0.9137931034482759,0.9226102760585518,0.007280730847983796,48
2.539872646331787,0.025254060443235856,0.007400035858154297,0.00011191003409100966,tanh,0.0001,"(100,)",0.01,50000,74,False,sgd,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.01, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'sgd'}",0.9230769230769231,0.8793103448275862,0.8879310344827587,0.8967727674624225,0.018929879810792808,103
0.2884383201599121,0.017642665519880793,0.007227897644042969,5.234360313439405e-06,tanh,0.0001,"(100,)",0.01,50000,74,False,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.01, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'adam'}",0.9487179487179487,0.9224137931034483,0.9224137931034483,0.9311818449749484,0.012399897872266284,25
0.7181829611460367,0.028141207832727003,0.007138252258300781,1.2808204668582241e-05,tanh,0.0001,"(100,)",0.1,50000,74,False,sgd,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.1, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'sgd'}",0.9230769230769231,0.896551724137931,0.9224137931034483,0.9140141467727675,0.012350764849424404,65
0.3138515154520671,0.15263259509052354,0.007361412048339844,8.329877947650832e-06,tanh,0.0001,"(100,)",0.1,50000,74,False,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.1, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'adam'}",0.9316239316239316,0.9137931034482759,0.9741379310344828,0.9398516553688968,0.025313318399870784,7
0.19156630833943686,0.0024395698164525617,0.0071531931559244795,1.3490269213421627e-05,tanh,0.0001,"(100,)",1.0,50000,74,False,sgd,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate_init': 1.0, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'sgd'}",0.9401709401709402,0.8879310344827587,0.9137931034482759,0.9139650260339915,0.021327198669135045,71
1.07766326268514,0.22423542190870022,0.007326523462931315,9.460869272624547e-05,tanh,0.0001,"(100,)",1.0,50000,74,False,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate_init': 1.0, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'adam'}",0.8974358974358975,0.8189655172413793,0.9568965517241379,0.8910993221338049,0.0564880914192853,112
5.144033034642537,0.11523513851103102,0.007766882578531901,7.479971031696894e-05,tanh,0.0001,"(50, 50, 50)",0.001,50000,74,False,sgd,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 50, 50), 'learning_rate_init': 0.001, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'sgd'}",0.9230769230769231,0.853448275862069,0.9051724137931034,0.8938992042440318,0.02952232001266854,110
0.6550188064575195,0.02368897981064071,0.0076181888580322266,3.243369096230204e-05,tanh,0.0001,"(50, 50, 50)",0.001,50000,74,False,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 50, 50), 'learning_rate_init': 0.001, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'adam'}",0.9572649572649573,0.9224137931034483,0.9310344827586207,0.9369044110423421,0.014820997591146088,16
1.1771779855092366,0.041289920098305996,0.0076029300689697266,2.7996338240301975e-05,tanh,0.0001,"(50, 50, 50)",0.01,50000,74,False,sgd,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 50, 50), 'learning_rate_init': 0.01, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'sgd'}",0.9401709401709402,0.896551724137931,0.9051724137931034,0.9139650260339915,0.018861628143712682,71
0.27913324038187665,0.07398977234496881,0.0077057679494222,2.804187213398389e-05,tanh,0.0001,"(50, 50, 50)",0.01,50000,74,False,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 50, 50), 'learning_rate_init': 0.01, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'adam'}",0.9316239316239316,0.9310344827586207,0.9568965517241379,0.9398516553688968,0.012054963882481198,7
0.2682623863220215,0.005556517656438661,0.007875601450602213,1.0227635238643619e-05,tanh,0.0001,"(50, 50, 50)",0.1,50000,74,False,sgd,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 50, 50), 'learning_rate_init': 0.1, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'sgd'}",0.9401709401709402,0.896551724137931,0.9396551724137931,0.9254592789075549,0.020441812479391763,42
0.5104255676269531,0.2332290145024486,0.007703701655069987,3.463193431244251e-05,tanh,0.0001,"(50, 50, 50)",0.1,50000,74,False,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 50, 50), 'learning_rate_init': 0.1, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'adam'}",0.9145299145299145,0.9396551724137931,0.9396551724137931,0.9312800864525003,0.011844160152500905,24
0.0820155143737793,0.001090218601709169,0.007495403289794922,8.755016772387914e-05,tanh,0.0001,"(50, 50, 50)",1.0,50000,74,False,sgd,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 50, 50), 'learning_rate_init': 1.0, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'sgd'}",0.5213675213675214,0.5172413793103449,0.4827586206896552,0.5071225071225072,0.01731002568173872,155
0.0861060619354248,0.015550130616236498,0.0068416595458984375,3.492540590355096e-05,tanh,0.0001,"(50, 50, 50)",1.0,50000,74,False,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 50, 50), 'learning_rate_init': 1.0, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'adam'}",0.5213675213675214,0.6293103448275862,0.4827586206896552,0.5444788289615876,0.06202124026482493,151
6.26580007870992,0.12009759060521469,0.008193731307983398,6.818938086545511e-06,tanh,0.0001,"(50, 100, 50)",0.001,50000,74,False,sgd,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 100, 50), 'learning_rate_init': 0.001, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'sgd'}",0.9230769230769231,0.8706896551724138,0.896551724137931,0.8967727674624227,0.02138758369924296,102
0.6467412312825521,0.007501579057219678,0.00814970334370931,0.00010184340768529009,tanh,0.0001,"(50, 100, 50)",0.001,50000,74,False,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 100, 50), 'learning_rate_init': 0.001, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'adam'}",0.9658119658119658,0.9137931034482759,0.9224137931034483,0.9340062874545634,0.02276371314707693,23
1.4541818300882976,0.0571392144348327,0.008215586344401041,3.1254565061564314e-05,tanh,0.0001,"(50, 100, 50)",0.01,50000,74,False,sgd,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 100, 50), 'learning_rate_init': 0.01, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'sgd'}",0.9316239316239316,0.896551724137931,0.9051724137931034,0.9111160231849887,0.01492223852594396,77
0.34620992342631024,0.09630711067189356,0.008195638656616211,2.7744793713651255e-05,tanh,0.0001,"(50, 100, 50)",0.01,50000,74,False,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 100, 50), 'learning_rate_init': 0.01, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'adam'}",0.9487179487179487,0.9051724137931034,0.9568965517241379,0.93692897141173,0.022702152623662132,13
0.32585875193277997,0.0037549842956769238,0.008000453313191732,6.120638290630765e-05,tanh,0.0001,"(50, 100, 50)",0.1,50000,74,False,sgd,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 100, 50), 'learning_rate_init': 0.1, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'sgd'}",0.9230769230769231,0.896551724137931,0.9224137931034483,0.9140141467727675,0.012350764849424404,65
0.7953783671061198,0.2787270332204043,0.008440891901652018,9.43917458603463e-05,tanh,0.0001,"(50, 100, 50)",0.1,50000,74,False,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 100, 50), 'learning_rate_init': 0.1, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'adam'}",0.9316239316239316,0.8879310344827587,0.9224137931034483,0.9139895864033796,0.018805899057501307,67
