mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_activation,param_alpha,param_hidden_layer_sizes,param_learning_rate_init,param_max_iter,param_random_state,param_shuffle,param_solver,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0.0978563626607259,0.003420103707519352,0.007725318272908528,2.3899274143460024e-05,tanh,0.0001,"(50, 100, 50)",1.0,50000,74,False,sgd,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 100, 50), 'learning_rate_init': 1.0, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'sgd'}",0.5213675213675214,0.4827586206896552,0.4827586206896552,0.4956282542489439,0.018200410322318058,159
0.17433500289916992,0.11411766321589425,0.007398923238118489,7.208192755919684e-05,tanh,0.0001,"(50, 100, 50)",1.0,50000,74,False,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 100, 50), 'learning_rate_init': 1.0, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'adam'}",0.7350427350427351,0.7758620689655172,0.8706896551724138,0.7938648197268887,0.056821920719612576,137
3.1024367014567056,0.05561441727740682,0.0067110856374104815,1.0875883353268944e-05,tanh,0.05,"(20,)",0.001,50000,74,False,sgd,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (20,), 'learning_rate_init': 0.001, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'sgd'}",0.8717948717948718,0.8620689655172413,0.8879310344827587,0.8739316239316239,0.010665706260869616,119
0.8237553437550863,0.005589747680814075,0.006564696629842122,0.0001108439288284268,tanh,0.05,"(20,)",0.001,50000,74,False,adam,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (20,), 'learning_rate_init': 0.001, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'adam'}",0.905982905982906,0.8879310344827587,0.9137931034482759,0.9025690146379802,0.010830593808913462,91
1.0730281670888264,0.011196400411312884,0.006563425064086914,3.3589672120488036e-05,tanh,0.05,"(20,)",0.01,50000,74,False,sgd,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (20,), 'learning_rate_init': 0.01, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'sgd'}",0.9145299145299145,0.8706896551724138,0.9051724137931034,0.8967973278318105,0.018852031433906798,98
0.26609500249226886,0.008122625839486418,0.006354331970214844,3.683907813036999e-05,tanh,0.05,"(20,)",0.01,50000,74,False,adam,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (20,), 'learning_rate_init': 0.01, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'adam'}",0.9316239316239316,0.9224137931034483,0.9224137931034483,0.9254838392769428,0.004341700935667479,38
0.30804959932963055,0.010262499662524512,0.006425539652506511,1.3738005040352133e-05,tanh,0.05,"(20,)",0.1,50000,74,False,sgd,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (20,), 'learning_rate_init': 0.1, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'sgd'}",0.9316239316239316,0.896551724137931,0.9137931034482759,0.9139895864033796,0.014318842798890412,67
0.10693271954854329,0.0031610459310049918,0.006337165832519531,2.1527318601392995e-05,tanh,0.05,"(20,)",0.1,50000,74,False,adam,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (20,), 'learning_rate_init': 0.1, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'adam'}",0.9145299145299145,0.9482758620689655,0.9137931034482759,0.9255329600157186,0.016084473216846782,33
0.15365147590637207,0.001756396526772851,0.006315469741821289,5.731971397481588e-06,tanh,0.05,"(20,)",1.0,50000,74,False,sgd,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (20,), 'learning_rate_init': 1.0, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'sgd'}",0.9230769230769231,0.9310344827586207,0.9224137931034483,0.9255083996463308,0.003916897689361015,35
0.11429087320963542,0.01950451958450056,0.0063521067301432295,3.3413966683443546e-05,tanh,0.05,"(20,)",1.0,50000,74,False,adam,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (20,), 'learning_rate_init': 1.0, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'adam'}",0.8974358974358975,0.7931034482758621,0.9137931034482759,0.8681108163866784,0.05345695152997088,126
7.199905474980672,0.26915872242510375,0.008094390233357748,0.0008234604125293931,tanh,0.05,"(100,)",0.001,50000,74,False,sgd,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.001, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'sgd'}",0.8974358974358975,0.8362068965517241,0.8793103448275862,0.8709843796050692,0.02568058812908364,122
1.4231276512145996,0.017891092995908933,0.00714564323425293,5.665472959080256e-06,tanh,0.05,"(100,)",0.001,50000,74,False,adam,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.001, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'adam'}",0.9401709401709402,0.9051724137931034,0.9224137931034483,0.922585715689164,0.014288605721264825,50
2.5189334551493325,0.0181386916422878,0.007288138071695964,7.292759753987752e-05,tanh,0.05,"(100,)",0.01,50000,74,False,sgd,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.01, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'sgd'}",0.9230769230769231,0.8793103448275862,0.8879310344827587,0.8967727674624225,0.018929879810792808,103
0.4351719220479329,0.01774166743234984,0.0072596073150634766,5.541270431970567e-05,tanh,0.05,"(100,)",0.01,50000,74,False,adam,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.01, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'adam'}",0.9230769230769231,0.9396551724137931,0.9224137931034483,0.9283819628647215,0.007975958688182462,28
0.8939867814381918,0.022236515847675043,0.007416248321533203,5.1492157897645955e-05,tanh,0.05,"(100,)",0.1,50000,74,False,sgd,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.1, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'sgd'}",0.9230769230769231,0.896551724137931,0.9137931034482759,0.9111405835543768,0.010990099818440381,75
0.1628568172454834,0.02979041062594432,0.007229725519816081,4.744083749928027e-05,tanh,0.05,"(100,)",0.1,50000,74,False,adam,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.1, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'adam'}",0.9401709401709402,0.8362068965517241,0.9224137931034483,0.8995972099420375,0.04540615187237478,96
0.4129241307576497,0.0010983133626559693,0.0071303049723307295,6.703543959806446e-05,tanh,0.05,"(100,)",1.0,50000,74,False,sgd,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (100,), 'learning_rate_init': 1.0, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'sgd'}",0.9230769230769231,0.9310344827586207,0.9224137931034483,0.9255083996463308,0.003916897689361015,35
0.2419430414835612,0.01845480999545344,0.007387240727742513,8.186159769381543e-05,tanh,0.05,"(100,)",1.0,50000,74,False,adam,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (100,), 'learning_rate_init': 1.0, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'adam'}",0.8803418803418803,0.8189655172413793,0.8879310344827587,0.8624128106886729,0.030877708205812204,129
5.1460661093393965,0.11998092205804187,0.007795254389444987,9.02800492768005e-05,tanh,0.05,"(50, 50, 50)",0.001,50000,74,False,sgd,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (50, 50, 50), 'learning_rate_init': 0.001, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'sgd'}",0.9230769230769231,0.8620689655172413,0.9051724137931034,0.8967727674624225,0.025604794671589323,103
1.2633879979451497,0.005883745834074293,0.007526238759358724,2.2271692904902147e-05,tanh,0.05,"(50, 50, 50)",0.001,50000,74,False,adam,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (50, 50, 50), 'learning_rate_init': 0.001, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'adam'}",0.9230769230769231,0.9482758620689655,0.9310344827586207,0.9341290893015031,0.010517574936666937,18
1.2143189112345378,0.047222326569722216,0.007508118947347005,1.3717301057428625e-05,tanh,0.05,"(50, 50, 50)",0.01,50000,74,False,sgd,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (50, 50, 50), 'learning_rate_init': 0.01, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'sgd'}",0.9401709401709402,0.896551724137931,0.9051724137931034,0.9139650260339915,0.018861628143712682,71
0.5958775679270426,0.023883820902034197,0.007364352544148763,7.682193739315398e-06,tanh,0.05,"(50, 50, 50)",0.01,50000,74,False,adam,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (50, 50, 50), 'learning_rate_init': 0.01, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'adam'}",0.9145299145299145,0.9137931034482759,0.9396551724137931,0.9226593967973278,0.01202159208109679,43
0.7311182816823324,0.013200070069038191,0.007460435231526692,8.586011782372479e-06,tanh,0.05,"(50, 50, 50)",0.1,50000,74,False,sgd,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (50, 50, 50), 'learning_rate_init': 0.1, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'sgd'}",0.9316239316239316,0.896551724137931,0.9310344827586207,0.9197367128401611,0.016396028753595714,53
0.1952033837636312,0.07557599737392802,0.007688124974568685,8.881069847551342e-06,tanh,0.05,"(50, 50, 50)",0.1,50000,74,False,adam,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (50, 50, 50), 'learning_rate_init': 0.1, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'adam'}",0.5213675213675214,0.8362068965517241,0.8793103448275862,0.745628254248944,0.15954964545599806,142
0.08217708269755046,0.0010605537564708203,0.007490793863932292,6.599712610617212e-05,tanh,0.05,"(50, 50, 50)",1.0,50000,74,False,sgd,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (50, 50, 50), 'learning_rate_init': 1.0, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'sgd'}",0.5213675213675214,0.4827586206896552,0.5172413793103449,0.5071225071225071,0.01731002568173872,156
0.0832372506459554,0.0006712510235675676,0.007250547409057617,8.939414462223131e-05,tanh,0.05,"(50, 50, 50)",1.0,50000,74,False,adam,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (50, 50, 50), 'learning_rate_init': 1.0, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'adam'}",0.47863247863247865,0.5172413793103449,0.4827586206896552,0.4928774928774929,0.01731002568173872,160
6.2769679228464765,0.12811213499843344,0.008181333541870117,6.832706554982979e-05,tanh,0.05,"(50, 100, 50)",0.001,50000,74,False,sgd,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (50, 100, 50), 'learning_rate_init': 0.001, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'sgd'}",0.9230769230769231,0.8706896551724138,0.8879310344827587,0.893899204244032,0.021799399798300867,108
1.6733147303263347,0.017770528148076673,0.00788720448811849,3.5245294892260187e-05,tanh,0.05,"(50, 100, 50)",0.001,50000,74,False,adam,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (50, 100, 50), 'learning_rate_init': 0.001, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'adam'}",0.9230769230769231,0.9137931034482759,0.9310344827586207,0.9226348364279399,0.007045701790676021,44
1.498261292775472,0.04951740699808502,0.008109966913859049,0.00014351522262911158,tanh,0.05,"(50, 100, 50)",0.01,50000,74,False,sgd,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (50, 100, 50), 'learning_rate_init': 0.01, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'sgd'}",0.9316239316239316,0.896551724137931,0.9051724137931034,0.9111160231849887,0.01492223852594396,77
0.661348025004069,0.04720087915940427,0.00802000363667806,9.489944657400033e-05,tanh,0.05,"(50, 100, 50)",0.01,50000,74,False,adam,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (50, 100, 50), 'learning_rate_init': 0.01, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'adam'}",0.9145299145299145,0.9137931034482759,0.9310344827586207,0.9197858335789371,0.007959681899766447,51
1.215100924173991,0.021397004897471927,0.008067448933919271,0.00012068382242387496,tanh,0.05,"(50, 100, 50)",0.1,50000,74,False,sgd,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (50, 100, 50), 'learning_rate_init': 0.1, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'sgd'}",0.9316239316239316,0.9137931034482759,0.9224137931034483,0.9226102760585521,0.007280730847983797,46
0.44751763343811035,0.12693935793218128,0.00829776128133138,7.931670105648935e-05,tanh,0.05,"(50, 100, 50)",0.1,50000,74,False,adam,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (50, 100, 50), 'learning_rate_init': 0.1, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'adam'}",0.9230769230769231,0.8362068965517241,0.8706896551724138,0.8766578249336869,0.03571474639274118,118
0.09771084785461426,0.002893723025228576,0.0077105363210042315,7.747817203338663e-05,tanh,0.05,"(50, 100, 50)",1.0,50000,74,False,sgd,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (50, 100, 50), 'learning_rate_init': 1.0, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'sgd'}",0.47863247863247865,0.4827586206896552,0.5172413793103449,0.4928774928774929,0.01731002568173872,160
0.09814739227294922,0.0023921735549957673,0.007487297058105469,3.7258958324390304e-05,tanh,0.05,"(50, 100, 50)",1.0,50000,74,False,adam,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (50, 100, 50), 'learning_rate_init': 1.0, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'adam'}",0.49572649572649574,0.4827586206896552,0.4827586206896552,0.4870812457019354,0.006113114917419802,191
3.2272759278615317,0.045509965767732204,0.006642341613769531,2.710082779721338e-05,relu,0.0001,"(20,)",0.001,50000,74,False,sgd,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (20,), 'learning_rate_init': 0.001, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'sgd'}",0.8717948717948718,0.853448275862069,0.8706896551724138,0.8653109342764514,0.008400292631326625,128
0.6860583623250326,0.009406483388601191,0.00636140505472819,2.7641021634025966e-05,relu,0.0001,"(20,)",0.001,50000,74,False,adam,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (20,), 'learning_rate_init': 0.001, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'adam'}",0.9316239316239316,0.9224137931034483,0.9310344827586207,0.9283574024953335,0.0042096501789486785,31
1.0630420049031575,0.012740703852741836,0.006455024083455403,1.6022406543533555e-05,relu,0.0001,"(20,)",0.01,50000,74,False,sgd,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (20,), 'learning_rate_init': 0.01, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'sgd'}",0.9230769230769231,0.8706896551724138,0.8879310344827587,0.893899204244032,0.021799399798300867,108
0.16851385434468588,0.006964833578788619,0.0062274932861328125,1.908639629874198e-05,relu,0.0001,"(20,)",0.01,50000,74,False,adam,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (20,), 'learning_rate_init': 0.01, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'adam'}",0.9487179487179487,0.9310344827586207,0.9482758620689655,0.9426760978485117,0.008233843232949603,6
0.2988015015920003,0.010137987076048774,0.006262063980102539,2.0008229587606795e-05,relu,0.0001,"(20,)",0.1,50000,74,False,sgd,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (20,), 'learning_rate_init': 0.1, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'sgd'}",0.9316239316239316,0.9051724137931034,0.9051724137931034,0.9139895864033795,0.012469365087237007,69
0.0846559206644694,0.007617025258529837,0.006211439768473308,7.90585207331714e-06,relu,0.0001,"(20,)",0.1,50000,74,False,adam,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (20,), 'learning_rate_init': 0.1, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'adam'}",0.9487179487179487,0.9224137931034483,0.9310344827586207,0.9340554081933391,0.01094902258984975,21
0.08249537150065105,0.00189369860873482,0.0062495072682698565,9.892376030893463e-06,relu,0.0001,"(20,)",1.0,50000,74,False,sgd,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (20,), 'learning_rate_init': 1.0, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'sgd'}",0.9401709401709402,0.8879310344827587,0.9224137931034483,0.9168385892523824,0.021688155139971823,61
0.4136799971262614,0.07964513851384017,0.006364583969116211,6.156833788687042e-05,relu,0.0001,"(20,)",1.0,50000,74,False,adam,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (20,), 'learning_rate_init': 1.0, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'adam'}",0.9316239316239316,0.8620689655172413,0.8879310344827587,0.893874643874644,0.028705030882851524,111
7.3551420370737715,0.2477999110151014,0.007703542709350586,0.0008325369904428694,relu,0.0001,"(100,)",0.001,50000,74,False,sgd,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.001, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'sgd'}",0.905982905982906,0.8275862068965517,0.8793103448275862,0.8709598192356812,0.032545445817143026,124
0.9392329851786295,0.011511152699420081,0.006659507751464844,1.4867585820952756e-05,relu,0.0001,"(100,)",0.001,50000,74,False,adam,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.001, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'adam'}",0.9572649572649573,0.9310344827586207,0.9224137931034483,0.9369044110423421,0.014820997591146088,16
2.2952577273050943,0.024951635056035017,0.006793816884358724,3.560313155965782e-05,relu,0.0001,"(100,)",0.01,50000,74,False,sgd,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.01, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'sgd'}",0.9230769230769231,0.8620689655172413,0.9051724137931034,0.8967727674624225,0.025604794671589323,103
0.22489690780639648,0.008560824924680344,0.006605943044026692,9.73793892621461e-06,relu,0.0001,"(100,)",0.01,50000,74,False,adam,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.01, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'adam'}",0.9572649572649573,0.9396551724137931,0.9396551724137931,0.9455251006975146,0.008301332188996207,4
0.6299304962158203,0.018755608597712706,0.006888071695963542,7.02733341234242e-05,relu,0.0001,"(100,)",0.1,50000,74,False,sgd,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.1, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'sgd'}",0.9316239316239316,0.8879310344827587,0.9137931034482759,0.9111160231849887,0.017937714165027485,77
0.17546717325846353,0.009328456823739215,0.0067479610443115234,8.625438100730217e-05,relu,0.0001,"(100,)",0.1,50000,74,False,adam,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate_init': 0.1, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'adam'}",0.9487179487179487,0.9396551724137931,0.9224137931034483,0.93692897141173,0.01091027893244716,13
0.1716611385345459,0.008875046105802397,0.006860097249348958,0.00013915073646567975,relu,0.0001,"(100,)",1.0,50000,74,False,sgd,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate_init': 1.0, 'max_iter': 50000, 'random_state': 74, 'shuffle': False, 'solver': 'sgd'}",0.9487179487179487,0.8879310344827587,0.9137931034482759,0.9168140288829943,0.024907920138257003,62
